DATE,DCOILWTICO,CPALTT01USM657N
11/1/1998,13.00210526,0
12/1/1998,11.34727273,-0.06097561
1/1/1999,12.51473684,0.244051251
2/1/1999,12.01368421,0.121728545
3/1/1999,14.67652174,0.303951368
4/1/1999,17.31238095,0.727272727
5/1/1999,17.7185,0
6/1/1999,17.92318182,0
7/1/1999,20.10333333,0.300842359
8/1/1999,21.27863636,0.23995201
9/1/1999,23.79666667,0.478755236
10/1/1999,22.69142857,0.178677784
11/1/1999,25.00238095,0.059453032
12/1/1999,26.10238095,0
1/1/2000,27.25947368,0.297088532
2/1/2000,29.366,0.592417062
3/1/2000,29.84173913,0.824499411
4/1/2000,25.72210526,0.058411215
5/1/2000,28.78818182,0.116754232
6/1/2000,31.82227273,0.524781341
7/1/2000,29.69684211,0.232018561
8/1/2000,31.26391304,0
9/1/2000,33.884,0.520833333
10/1/2000,33.10863636,0.172711572
11/1/2000,34.41714286,0.057471264
12/1/2000,28.4365,-0.057438254
1/1/2001,29.58571429,0.632183908
2/1/2001,29.60947368,0.399771559
3/1/2001,27.24454545,0.227531286
4/1/2001,27.49,0.397275823
5/1/2001,28.62909091,0.4522329
6/1/2001,27.59904762,0.16882386
7/1/2001,26.4247619,-0.280898876
8/1/2001,27.37391304,0
9/1/2001,26.19947368,0.450704225
10/1/2001,22.16956522,-0.336511497
11/1/2001,19.635,-0.16882386
12/1/2001,19.38894737,-0.394588501
1/1/2002,19.7147619,0.226372383
2/1/2002,20.72368421,0.395256917
3/1/2002,24.531,0.562429696
4/1/2002,26.17909091,0.559284116
5/1/2002,27.04136364,0
6/1/2002,25.5185,0.055617353
7/1/2002,26.96619048,0.111172874
8/1/2002,28.385,0.333148251
9/1/2002,29.6635,0.166021029
10/1/2002,28.83652174,0.165745856
11/1/2002,26.35210526,0
12/1/2002,29.46095238,-0.220628792
1/1/2003,32.94714286,0.442233278
2/1/2003,35.82842105,0.770500826
3/1/2003,33.51333333,0.60076461
4/1/2003,28.17047619,-0.217155266
5/1/2003,28.10857143,-0.163220892
6/1/2003,30.66238095,0.108991826
7/1/2003,30.75454545,0.108873163
8/1/2003,31.57380952,0.380641653
9/1/2003,28.31142857,0.325027086
10/1/2003,30.33826087,-0.107991361
11/1/2003,31.10833333,-0.27027027
12/1/2003,32.12904762,-0.108401084
1/1/2004,34.31,0.488334238
2/1/2004,34.68473684,0.539956803
3/1/2004,36.74130435,0.644468314
4/1/2004,36.75,0.320170758
5/1/2004,40.275,0.585106383
6/1/2004,38.0252381,0.317292438
7/1/2004,40.77809524,-0.158144439
8/1/2004,44.90318182,0.05279831
9/1/2004,45.93571429,0.211081794
10/1/2004,53.28047619,0.526592944
11/1/2004,48.469,0.052383447
12/1/2004,43.14952381,-0.366492147
1/1/2005,46.837,0.21019443
2/1/2005,48.14894737,0.576822234
3/1/2005,54.18681818,0.782064651
4/1/2005,52.97904762,0.672529747
5/1/2005,49.83380952,-0.102774923
6/1/2005,56.35227273,0.051440329
7/1/2005,58.9955,0.462724936
8/1/2005,64.98521739,0.511770727
9/1/2005,65.58666667,1.221995927
10/1/2005,62.26,0.201207243
11/1/2005,58.3225,-0.803212851
12/1/2005,59.41190476,-0.4048583
1/1/2006,65.485,0.762195122
2/1/2006,61.63105263,0.201714574
3/1/2006,62.68521739,0.55359839
4/1/2006,69.44368421,0.850850851
5/1/2006,70.84409091,0.496277916
6/1/2006,70.95090909,0.197530864
7/1/2006,74.41105263,0.295712173
8/1/2006,73.04304348,0.196560197
9/1/2006,63.798,-0.490436488
10/1/2006,58.89318182,-0.542138985
11/1/2006,59.0825,-0.148662042
12/1/2006,61.959,0.148883375
1/1/2007,54.50619048,0.305252725
2/1/2007,59.27894737,0.535036756
3/1/2007,60.44181818,0.910569585
4/1/2007,63.977,0.649616269
5/1/2007,63.45454545,0.611071867
6/1/2007,67.48904762,0.193797518
7/1/2007,74.11761905,-0.025437721
8/1/2007,72.35608696,-0.183390223
9/1/2007,79.91473684,0.275590741
10/1/2007,85.79869565,0.213919133
11/1/2007,94.77238095,0.593961787
12/1/2007,91.687,-0.067086313
1/1/2008,92.97047619,0.497057647
2/1/2008,95.386,0.290411218
3/1/2008,105.454,0.866821293
4/1/2008,112.5804545,0.606477839
5/1/2008,125.397619,0.842088603
6/1/2008,133.88,1.007699693
7/1/2008,133.3709091,0.525101113
8/1/2008,116.6661905,-0.399156226
9/1/2008,104.1142857,-0.138301854
10/1/2008,76.60869565,-1.010133328
11/1/2008,57.30947368,-1.915289533
12/1/2008,41.12181818,-1.034247381
1/1/2009,41.71,0.435241738
2/1/2009,39.08736842,0.497293304
3/1/2009,47.93909091,0.243174846
4/1/2009,49.64666667,0.249636828
5/1/2009,59.0285,0.288876383
6/1/2009,69.64090909,0.858989226
7/1/2009,64.15227273,-0.158558692
8/1/2009,71.0447619,0.224285004
9/1/2009,69.40809524,0.062548069
10/1/2009,75.71545455,0.096310119
11/1/2009,77.99,0.070775337
12/1/2009,74.47,-0.176119817
1/1/2010,78.32578947,0.341747357
2/1/2010,76.38736842,0.024920738
3/1/2010,81.20347826,0.410628354
4/1/2010,84.29285714,0.173688491
5/1/2010,73.7435,0.077519735
6/1/2010,75.33590909,-0.097626708
7/1/2010,76.31952381,0.021104306
8/1/2010,76.59909091,0.138066428
9/1/2010,75.24190476,0.058173623
10/1/2010,81.89285714,0.124519889
11/1/2010,84.25285714,0.042064642
12/1/2010,89.14590909,0.171844079
1/1/2011,89.1705,0.476323005
2/1/2011,88.57842105,0.493136503
3/1/2011,102.8565217,0.975107203
4/1/2011,109.5325,0.643942954
5/1/2011,100.9004762,0.470418753
6/1/2011,96.26409091,-0.107096706
7/1/2011,97.3035,0.088604567
8/1/2011,86.33304348,0.27575889
9/1/2011,85.5152381,0.151846212
10/1/2011,86.32238095,-0.206268263
11/1/2011,97.16047619,-0.084356133
12/1/2011,98.56285714,-0.246651638
1/1/2012,100.2735,0.440019143
2/1/2012,102.204,0.440297355
3/1/2012,106.1577273,0.759455862
4/1/2012,103.321,0.30210295
5/1/2012,94.65454545,-0.117347937
6/1/2012,82.30333333,-0.146639688
7/1/2012,87.8952381,-0.162978586
8/1/2012,94.13130435,0.556515818
9/1/2012,94.51368421,0.446221227
10/1/2012,89.49130435,-0.038892514
11/1/2012,86.53142857,-0.473808669
12/1/2012,87.8595,-0.269306449
1/1/2013,94.75666667,0.295730419
2/1/2013,95.30894737,0.819002953
3/1/2013,92.9385,0.261450858
4/1/2013,92.02136364,-0.103963948
5/1/2013,94.50954545,0.178040777
6/1/2013,95.7725,0.239970809
7/1/2013,104.6709091,0.039399753
8/1/2013,106.5727273,0.120293156
9/1/2013,106.2895,0.116300449
10/1/2013,100.5382609,-0.257528326
11/1/2013,93.864,-0.204242419
12/1/2013,97.6252381,-0.00858115
1/1/2014,94.61714286,0.372024767
2/1/2014,100.8173684,0.369790865
3/1/2014,100.8038095,0.644004413
4/1/2014,102.0690476,0.329675445
5/1/2014,102.1771429,0.349260984
6/1/2014,105.7942857,0.186212694
7/1/2014,103.5886364,-0.039019396
8/1/2014,96.53619048,-0.167051417
9/1/2014,93.21190476,0.075256882
10/1/2014,84.39695652,-0.251227781
11/1/2014,75.78947368,-0.539941794
12/1/2014,59.29045455,-0.567010091
1/1/2015,47.219,-0.470589237
2/1/2015,50.58421053,0.434304492
3/1/2015,47.82363636,0.595172161
4/1/2015,54.45285714,0.203287325
5/1/2015,59.265,0.509723203
6/1/2015,59.81954545,0.350287
7/1/2015,50.90090909,0.006704716
8/1/2015,42.86761905,-0.141627628
9/1/2015,45.47952381,-0.155675658
10/1/2015,46.22363636,-0.044968375
11/1/2015,42.4435,-0.211068038
12/1/2015,37.18863636,-0.341709644
1/1/2016,31.68315789,0.165310221
2/1/2016,30.323,0.082307653
3/1/2016,37.54636364,0.430600014
4/1/2016,40.7552381,0.474106798
5/1/2016,46.71238095,0.4045791
6/1/2016,48.75727273,0.328436617
7/1/2016,44.6515,-0.16181364
8/1/2016,44.72434783,0.091843011
9/1/2016,45.18238095,0.240399586
10/1/2016,49.7752381,0.124674851
11/1/2016,45.66095238,-0.155546087
12/1/2016,51.97047619,0.032732139
1/1/2017,52.504,0.582772789
2/1/2017,53.46842105,0.314611739
3/1/2017,49.32782609,0.081279787
4/1/2017,51.06052632,0.296553337
5/1/2017,48.47636364,0.085472183
6/1/2017,45.17772727,0.090711101
7/1/2017,46.63052632,-0.068992264
8/1/2017,48.03695652,0.29944523
9/1/2017,49.822,0.529490589
10/1/2017,51.57772727,-0.06320421
11/1/2017,56.63857143,0.002432469
12/1/2017,57.8815,-0.058783228
1/1/2018,63.69857143,0.544774545
2/1/2018,62.22947368,0.453468997
3/1/2018,62.7247619,0.22611259
4/1/2018,66.25380952,0.397509156
5/1/2018,69.97818182,0.415891693
6/1/2018,67.87333333,0.15938757
7/1/2018,70.98142857,0.006746326
8/1/2018,68.05565217,0.055554233
9/1/2018,70.23210526,0.116202518
10/1/2018,70.74869565,0.176676346
11/1/2018,56.9635,-0.334934852
12/1/2018,49.52277778,-0.319396282
1/1/2019,51.37571429,0.190659667
2/1/2019,54.95473684,0.422705314
3/1/2019,58.15142857,0.564135836
4/1/2019,63.86238095,0.529500161
5/1/2019,60.82681818,0.212875859
6/1/2019,54.6575,0.019914718
7/1/2019,57.35809524,0.167094162
8/1/2019,54.80590909,-0.005066824
9/1/2019,56.947,0.078344858
10/1/2019,53.96304348,0.228619055
11/1/2019,57.04894737,-0.053624303
12/1/2019,59.81666667,-0.090976953
1/1/2020,57.51904762,0.387976994
2/1/2020,50.54263158,0.274061813
3/1/2020,29.20772727,-0.217645103
4/1/2020,16.54761905,-0.668694187
5/1/2020,28.5625,0.001950162
6/1/2020,38.30727273,0.547204693
7/1/2020,40.71045455,0.50582435
8/1/2020,42.33904762,0.315321052
9/1/2020,39.63428571,0.139274694
10/1/2020,39.39590909,0.041493776
11/1/2020,40.93736842,-0.061062722
12/1/2020,47.025,0.094147847
